id,provider,title,description,format,category,skill level,is_paid,duration_hrs,prerequisities,rating,URL
98,udemy,The Complete Cyber Security Course: Hackers Exposed!,"Learn a practical skill-set in defeating all online threats, including - advanced hackers, trackers, malware, zero days, exploit kits, cybercriminals and more. Become a Cyber Security Specialist - Go from a beginner to advanced in this easy to follow expert course. Covering all major platforms - Windows 7, Windows 8, Windows 10, MacOS and Linux. This course covers the fundamental building blocks of your required skill set - You will understand the threat and vulnerability landscape through threat modeling and risk assessments. We explore the Darknet and mindset of the cyber criminal. Covering malware, exploit kits, phishing, zero-day vulnerabilities and much more. You will learn about the global tracking and hacking infrastructures that nation states run. Covering the NSA, FBI, CIA, GCHQ, China’s MSS and other intelligence agencies capabilities. You will understand the foundations of operating system security and privacy functionality. A close look at the new Windows 10 privacy issues and how to best mitigate them. There is a complete easy to follow crash course on encryption, how encryption can be bypassed and what you can do to mitigate the risks. Master defenses against phishing, SMShing, vishing, identity theft, scam, cons and other social engineering threats. Finally we cover the extremely important, but underused security control of isolation and compartmentalization. Covering sandboxes, application isolation, virtual machines, Whonix and Qubes OS.",interactive course,cybersecurity,beginner,yes,12,,,https://www.udemy.com/course/the-complete-internet-security-privacy-course-volume-1/?ranMID=39197&ranEAID=JVFxdTr9V80&ranSiteID=JVFxdTr9V80-vfpVgwrxqrKgVQ1xt8H6ag&LSNPUBID=JVFxdTr9V80&utm_source=aff-campaign&utm_medium=udemyads
99,udemy,The Complete Cyber Security Course: Network Security!,"Become a cyber security specialist. After this course, you will be able to discover security vulnerabilities across an entire network, by using network hacking techniques and vulnerability scanning. You will be able to architect your network for maximum security and prevent local and remote attacks. We also cover the use of custom router firmware to provide you with better network security services. You will understand the various types of firewalls that are available and what threats each help mitigate. Including layer 4 firewalls like Iptables on Linux and PF on MacOS and BSD. Virtual firewalls, host-based firewalls and application based firewalls like Pfsence. We cover firewalls on all platforms including Windows, Mac OS X and Linux for all types of use scenarios. We explore in detail wireless security, the configurations that are required for maximum security and why. How Wi-Fi is hacked and how to mitigate those attacks. Covering everything from encryption weaknesses to evil twins, RF isolation, and Wi-Fi crackers. You will master network monitoring to discover and identify potential hackers, malware and other adversaries that might be lurking on your network. Using tools like Wireshark, Tcpdump and Syslog. We then move away from network security and onto the details of how we are tracked online by corporations, nation-states your ISP and others. You will understand the techniques used like zombie super cookies, browser fingerprinting and how browser profiling works so third parties can establish who you are online. We look at search engine privacy - and how to mitigate the tracking and privacy issues of search engines and their associated services. Browser security - We cover one of the largest risks online, the browser. The doorway into your system. How to best reduce the attack surface of the browser and harden it for maximum security and privacy. A critical consideration for reducing your risk. Finally you will fully understand how to best use methods of authentication including passwords and multi-factor authentication - soft tokens and hard tokens. The best password managers to use and why. How passwords are cracked, and how to mitigate the cracking.",interactive course,cybersecurity,any,yes,12,,,https://www.udemy.com/course/network-security-course/?ranMID=39197&ranEAID=JVFxdTr9V80&ranSiteID=JVFxdTr9V80-sNtPTafxu5X42vRDC4mdDg&LSNPUBID=JVFxdTr9V80&utm_source=aff-campaign&utm_medium=udemyads
100,udemy,The Absolute Beginners Guide to Cyber Security 2023 - Part 1,"This course is intended primarily for students who have little to no prior background or knowledge about the field of cyber security. In the very first section, we will cover the basic terminologies used and discuss topics like the trinity of IT security and computer protocols. In section 2, we will explore the world of hackers and the hacking methodology. We will take a look at the different types of hackers and how they actually hack. Section 3 will introduce you to the various ways how cyber criminals and hackers attack systems and networks. You will learn about the most popular forms of attacks such as: Phishing, Brute Force Attack, DoS & DDoS Attacks, Bots and Botnets, and much more. We will then move on to cover everything about malware. You will learn the various forms of malware such as viruses, worms and trojans and how they differ from one another. In section 4, you will learn about the methods employed by cyber security professionals to protect systems and networks from cyber attacks. You will learn how the following work: Antivirus, Firewalls, Encryption, Biometrics, Authentication Methods, and much more. Finally we will cover and discuss about other topics related to both information and cyber security such as the BYOD policy and cyber warfare.",interactive course,cybersecurity,beginner,yes,5,,,https://www.udemy.com/course/the-absolute-beginners-guide-to-information-cyber-security/?ranMID=39197&ranEAID=JVFxdTr9V80&ranSiteID=JVFxdTr9V80-HADlQ4M_gmKo.JOOcxcMNA&LSNPUBID=JVFxdTr9V80&utm_source=aff-campaign&utm_medium=udemyads
101,udemy,The Absolute Beginners Guide to Cyber Security 2023 - Part 2,"You don't need to have a background in cyber security though any sort of prior knowledge would be beneficial. This course is designed in such a manner that as long as you know how to use a computer and the internet, you will be able to understand and apply everything you are taught. Suitable for non professionals and students with a basic understanding of cyber security. In this course of nearly 100 lectures and almost 7 hours of content, you’ll learn all of the core cyber security fundamentals and develop a strong understanding of how security and privacy can either be maintained or deprived from a user. Each chapter closes with a section review highlighting the core points raised in the section. Starting with Networking 101, you will learn the basics of networking including what the TCP/IP protocol suite is and how the domain name system works. With the basics of networking mastered, you will be ready to jump into the course proper with the following section where you will begin to learn about privacy and anonymity. You will learn how advertisers and websites are able to track you online and what you can do about it. You will then move on to a more advanced section where you will be introduced to Anonymizers. You will learn how to work with proxy servers and how to setup and configure a Virtual Private Network. We will also explore how to use Tor to access the dark web as well as the pros and cons of using anonymizers. By the end of this section, you would have learned techniques and skills that you can use to secure your privacy online. Section 5 covers malware with a special focus on viruses, rootkits and ransomware. You will learn how these various forms of malware can affect you plus you will also be introduced to a variety of anti-malware software that you can use to fight against malware. We will then move to discuss about backups and encryption. You will learn about cloud backups as well the advantages and disadvantages of using this type of technology. I will then show you how you can back up and encrypt your hard drive and sensitive files. Section 7 covers one of the most interesting aspects of cyber security - Social Engineering. You will learn about the different tactics employed by social engineers to extract important information without using any technical skills. We will explore how hackers exploit human psychology and fool their targets. Email security will be covered in the very next section. Emails are a fundamental component of our daily lives and you will learn exactly how emails are sent and received behind the scenes. You will learn how to track emails and how to use mail services like guerrilla mail and proton mail. In the final section of the course, you will learn how to harden the Windows 10 operating system against malware. Windows 10 by default is vulnerable to malware but with a few adjustments, you can make it far more secure and you will learn this tricks in this section.Complete with resources and section reviews, you’ll be able to apply what you have learnt in this course either at home or at your place of work and will receive a verifiable certificate of completion upon finishing the course.",interactive course,cybersecurity,beginner,yes,7,,,https://www.udemy.com/course/the-complete-2018-cyber-security-guide-for-non-professionals/?ranMID=39197&ranEAID=JVFxdTr9V80&ranSiteID=JVFxdTr9V80-QhBpjbQbS5QTQejE1quRug&LSNPUBID=JVFxdTr9V80&utm_source=aff-campaign&utm_medium=udemyads
102,microsoft,Learn .NET,"New to .NET and don't know where to start? You can try .NET in your browser, at the console on your machine, or by building the app of your choice.",tutorials,software development,beginner,no,,,,https://dotnet.microsoft.com/en-us/learn
103,microsoft,.NET Videos,Free videos for learning about .NET developer platform and how to use it.,video,software development,beginner,no,,,,https://dotnet.microsoft.com/en-us/learn/videos
104,programiz,Learn C++ Programming,"C++ is a powerful general-purpose programming language. It can be used to develop operating systems, browsers, games, and so on. C++ supports different ways of programming like procedural, object-oriented, functional, and so on. This makes C++ powerful as well as flexible. Our C++ programming tutorial will guide you to learn C++ programming one step at a time.",tutorials,programming language,beginner,no,,,,https://www.programiz.com/cpp-programming
105,programiz,Become a C++ Master,"C++ Basics Challenges help you apply your theoretical knowledge to solve various sets of C++ problems. These challenges will help you develop the programming mindset where you will learn to approach, solve and debut any programming challenges. Master the basics of C++ programming by solving 60+ challenges in real-time.",coding exercises,programming language,beginner,yes,,,,https://programiz.pro/learn/master-cpp
106,programiz,Learn Java Programming,"Java is a powerful general-purpose programming language. It is used to develop desktop and mobile applications, big data processing, embedded systems, and so on. According to Oracle, the company that owns Java, Java runs on 3 billion devices worldwide, which makes Java one of the most popular programming languages. Our Java tutorial will guide you to learn Java one step at a time.",tutorials,programming language,beginner,no,,,,https://www.programiz.com/java-programming
107,programiz,Become a Java Master,"Java is a powerful programming language used for developing mobile and desktop applications, big data processing, embedded systems, and so on. Learn to code in Java in the most interactive way possible, writing code and solving challenges in each step.",coding exercises,programming language,beginner,yes,,,,https://programiz.pro/learn/master-java
108,programiz,Learn Python Programming,"Python is a popular general-purpose programming language. It is used in machine learning, web development, desktop applications, and many other fields. Fortunately for beginners, Python has a simple, easy-to-use syntax. This makes Python a great language to learn for beginners. Our Python tutorials will cover all the fundamental concepts of Python. And by the end, you will be comfortable creating projects in Python.",tutorials,programming language,beginner,no,,,,https://www.programiz.com/python-programming
109,programiz,Become a Python Master,"Python is a popular programming language used for artificial intelligence, data science, web development, and many more. Learn to code in Python in the most interactive way possible, writing code and solving challenges in each step.",coding exercises,programming language,beginner,yes,,,,https://programiz.pro/learn/master-python
110,programiz,Learn JavaScript Programming,"JavaScript is a powerful and flexible programming language. It can execute on a web browser that allows us to make interactive webpages such as popup menus, animations, form validation, etc. JavaScript has evolved a lot in the past decade. Our JavaScript tutorials will help you understand the core concepts of modern JavaScript, one step at a time.",tutorials,programming language,beginner,no,,,,https://www.programiz.com/javascript
111,github,Coding Interview University,A complete computer science study plan to become a software engineer.,guide,software development,any,no,,,,https://github.com/jwasham/coding-interview-university
112,tech interview handbook,Tech Interview Handbook,"Free curated interview preparation materials for busy people. Tech Interview Handbook goes straight to the point and tells you the minimum you need to know to excel in your technical interviews. Having personally gone through the interviewing process, it was frustrating to have to find resources from everywhere to prepare for my technical interviews.",guide,software development,any,no,,,,https://www.techinterviewhandbook.org/
113,github,Data Scientist Roadmap,Tutorials built for a data science roadmap.,tutorials,data science,any,no,,,,https://github.com/MrMimic/data-scientist-roadmap
114,github,Cracking the Data Science Interview,"A collection of Cheatsheets, Books, Questionsm and Portfolio For DS/ML Interview Prep.",guide,data science,any,no,,,,https://github.com/khanhnamle1994/cracking-the-data-science-interview
115,github,The Art of Command Line,Master the command line.,guide,programming language,any,no,,,,https://github.com/jlevy/the-art-of-command-line
116,github,The Algorithms - Python,All algorithms implemented in Python.,tutorials,programming language,any,no,,,,https://github.com/TheAlgorithms/Python
117,github,The Algorithms - Java,All algorithms implemented in Java,tutorials,programming language,any,no,,,,https://github.com/TheAlgorithms/Java
118,github,The Algorithms - C,"Collection of various algorithms in mathematics, machine learning, computer science, physics, etc implemented in C for educational purposes.",tutorials,programming language,any,no,,,,https://github.com/TheAlgorithms/C
119,github,The Algorithms - Go,"Algorithms and Data Structures implemented in Go for beginners, following best practices.",tutorials,programming language,any,no,,,,https://github.com/TheAlgorithms/Go
120,github,The Algorithms - JavaScript,"Algorithms and Data Structures implemented in JavaScript for beginners, following best practices.",tutorials,programming language,any,no,,,,https://github.com/TheAlgorithms/JavaScript
121,github,The Algorithms - C++,"Collection of various algorithms in mathematics, machine learning, computer science, physics, etc implemented in C++ for educational purposes.",tutorials,programming language,any,no,,,,https://github.com/TheAlgorithms/C-Plus-Plus
122,github,Project Based Learning,A list of programming tutorials in which aspiring software developers learn how to build an application from scratch. These tutorials are divided into different primary programming languages. Tutorials may involve multiple technologies and languages.,tutorials,"programming language, software development",any,no,,,,https://github.com/practical-tutorials/project-based-learning
123,w3schools,SQL Tutorial,"SQL is a standard language for storing, manipulating and retrieving data in databases. Our SQL tutorial will teach you how to use SQL in: MySQL, SQL Server, MS Access, Oracle, Sybase, Informix, Postgres, and other database systems.",tutorials,database management,any,no,,,,https://www.w3schools.com/sql/default.asp
124,w3schools,HTML Tutorial,HTML is the standard markup language for Web pages. With HTML you can create your own Website.,tutorials,web development,any,no,,,,https://www.w3schools.com/html/default.asp
125,w3schools,CSS Tutorial,CSS is the language we use to style an HTML document. CSS describes how HTML elements should be displayed. This tutorial will teach you CSS from basic to advanced.,tutorials,web development,any,no,,,,https://www.w3schools.com/css/default.asp
126,w3schools,JavaScript Tutorial,JavaScript is the world's most popular programming language. JavaScript is the programming language of the Web. JavaScript is easy to learn. This tutorial will teach you JavaScript from basic to advanced.,tutorials,programming language,any,no,,,,https://www.w3schools.com/js/default.asp
127,w3schools,Python Tutorial,Pytho is a popular programming language. Python can be used on a server to create web applications.,tutorials,programming language,any,no,,,,https://www.w3schools.com/python/default.asp
128,w3schools,Java Tutorial,"Java is a popular programming language. Java is used to develop mobile apps, web apps, desktop apps, games and much more.",tutorials,programming language,any,no,,,,https://www.w3schools.com/java/default.asp
129,w3schools,PHP Tutorial,"PHP is a server scripting language, and a powerful tool for making dynamic and interactive Web pages. PHP is a widely-used, free, and efficient alternative to competitors such as Microsoft's ASP.",tutorials,programming language,any,no,,,,https://www.w3schools.com/php/default.asp
130,w3schools,C++ Tutorial,"C++ is a popular programming language. C++ is used to create computer programs, and is one of the most used language in game development.",tutorials,programming language,any,no,,,,https://www.w3schools.com/cpp/default.asp
131,w3schools,C Tutorial,"C is a general-purpose programming language, developed in 1972, and still quite popular. C is very powerful; it has been used to develop operating systems, databases, applications, etc.",tutorials,programming language,any,no,,,,https://www.w3schools.com/c/index.php
132,geeksforgeeks,Data Science with Python Tutorial,"This data science with Python tutorial will help you learn the basics of Python along with different steps of data science according to the need of 2023 such as data preprocessing, data visualization, statistics, making machine learning models, and much more with the help of detailed and well-explained examples. This tutorial will help both beginners as well as some trained professionals in mastering data science with Python.",tutorials,"programming language, data science",any,no,,,,https://www.geeksforgeeks.org/data-science-tutorial/
133,geeksforgeeks,R Programming for Data Science,R is an open-source programming language that is widely used as a statistical software and data analysis tool. R is an important tool for Data Science. It is highly popular and is the first choice of many statisticians and data scientists.,tutorials,"programming language, data science",any,no,,,,https://www.geeksforgeeks.org/r-programming-for-data-science/
134,geeksforgeeks,Natural Language Processing (NLP) Tutorial,"Learn the basics and advanced concepts of natural language processing (NLP) with our complete NLP tutorial and get ready to explore the vast and exciting field of NLP, where technology meets human language. NLP tutorial is designed for both beginners and professionals. Whether you’re a data scientist, a developer, or someone curious about the power of language, our tutorial will provide you with the knowledge and skills you need to take your understanding of NLP to the next level.",tutorials,"machine learning, artificial intelligence",any,no,,,,https://www.geeksforgeeks.org/natural-language-processing-nlp-tutorial/
135,geeksforgeeks,OpenCV Python Tutorial,"OpenCV is a huge open-source library for computer vision, machine learning, and image processing. OpenCV supports a wide variety of programming languages like Python, C++, Java, etc. It can process images and videos to identify objects, faces, or even the handwriting of a human. When it is integrated with various libraries, such as Numpy which is a highly optimized library for numerical operations, then the number of weapons increases in your Arsenal i.e whatever operations one can do in Numpy can be combined with OpenCV. This OpenCV tutorial will help you learn the Image-processing from Basics to Advance, like operations on Images, Videos using a huge set of Opencv-programs and projects.",tutorials,"machine learning, artificial intelligence",any,no,,,,https://www.geeksforgeeks.org/opencv-python-tutorial
136,geeksforgeeks,Django Tutorial,"Django is a Python-based web framework that allows you to quickly create efficient web applications. It is also called batteries included framework because Django provides built-in features for everything including Django Admin Interface, default database – SQLlite3, etc. When you’re building a website, you always need a similar set of components: a way to handle user authentication (signing up, signing in, signing out), a management panel for your website, forms, a way to upload files, etc. Django gives you ready-made components to use and that too for rapid development.",tutorials,backend development,any,no,,,,https://www.geeksforgeeks.org/django-tutorial
137,geeksforgeeks,Top 100+ Machine Learning Projects for 2023,"Machine Learning gained a lot of popularity and become a necessary tool for research purposes as well as for Business. It is a revolutionary field that helps us to make better decisions and automate tasks. Machine Learning is the field of study that gives computers the capability to learn without being explicitly programmed. ML is one of the most exciting technologies that one would have ever come across. As it is evident from the name, it gives the computer that makes it more similar to humans: The ability to learn. Machine learning is actively being used today, perhaps in many more places than one would expect. In this article, you’ll find the top 100+ latest projects and Ideas on Machine Learning which are beneficial for both beginners as well experienced professionals. These projects are specially made for the students that start their journey in Machine Learning and Data Science.",tutorials,"machine learning, data science",intermediate,no,,,,https://www.geeksforgeeks.org/machine-learning-projects
138,geeksforgeeks,Machine Learning Interview Questions,"If you are preparing for your next machine learning interview, this article is a one-stop destination for you. We will be discussing the top 50 most frequently asked machine learning job interview questions for 2023. Our focus will be on real-life situations and questions that are commonly asked by companies like Microsoft and Amazon during their interviews. This article is also beneficial for individuals who are looking for a quick revision of their machine learning concepts. In this article, we’ve covered wide range of machine learning questions for both freshers and experienced individuals, ensuring thorough preparation for your next ML interview.",guide,machine learning,any,no,,,,https://www.geeksforgeeks.org/machine-learning-interview-questions
139,geeksforgeeks,Internship Interview Experiences Company-Wise,"A list of interview experiences across a variety of companes, for internship positions.",guide,software development,any,no,,,,https://www.geeksforgeeks.org/internship-interview-experiences-company-wise
140,geeksforgeeks,Google Cloud Platform Tutorial,"In this Google Cloud Platform tutorial you’ll learn all the basic to advanced concepts like Google Cloud, Google Cloud Storage, Google Cloud console, google cloud services, google cloud servers, google cloud hosting, etc. This tutorial is designed to help beginners and professionals. The tutorial provides learners with a complete guide to using the Google Cloud platform as a service. Whether you are new to cloud computing or looking to expand your knowledge and skills, this tutorial will provide you with the necessary information and resources to effectively use GCP.",guide,cloud computing,any,no,,,,https://www.geeksforgeeks.org/google-cloud-platform-tutorial
141,university of nottingham,Computer Science BSc,"Computer science is more than just programming. It is about problem-solving and creativity. Our range of optional modules allows you to explore the areas of computer science that excite you. These include user experience design, virtual reality, artificial intelligence and machine learning. You'll take part in a group project in year two which prepares you for designing and creating the computer systems of the future. Many projects are in collaboration with industry. Previous students have worked with Capital One, Experian, IBM and UniDays. All these companies have offices in Nottingham. This project is great for your CV and can help you make contacts ready for when you start your career. Modules include: computer fundamentals, databases and interfaces, fundamentals of artificial intelligence, introduction to software engineering, mathematics for computer scientists, programming and algorithms, programming paradigms, systems and architecture, introduction to formal reasoning, algorithms, correctness and efficiency, developing maintainable software, languages and computation, operating systems ad concurrency, software engineering group project, advanced functional programming, artificial intelligence methods, C++ programming, distributed systems, introduction to human computer interaction, introduction to image processing, software specification, computer security, symbolic artificial intelligence, mobile device programming, collaboration and communication technologies, compilers, computer graphics, computer vision, cryptography, designing intelligent agents, fundamentals of information visualisation, human-ai interaction,  machine learning, software engineering management, software quality management.",university,"programming language, cybersecurity, software development, machine learning, artificial intelligence, database management",beginner,yes,,,,https://www.nottingham.ac.uk/studywithus/ugstudy/courses/UG/2023/Computer-Science-BSc-Hons-U6UCMPSC.html
142,university of nottingham,Computer Science with Artificial Intelligence BSc,"Artificial intelligence is changing our homes, workplaces and lifestyles. Our course lets you explore this subject with optional modules in intelligent agents, autonomous systems, machine learning, and human-AI interaction. You'll take part in a group project in year two which prepares you for creating the computer systems of the future. Many projects are in collaboration with industry. Previous students have worked with Capital One, Experian, IBM and UniDays. All these companies have offices in Nottingham. This project is great for your CV and can help you make contacts ready for when you start your career. Modules include: computer fundamentals, databases and interfaces, fundamentals of artificial intelligence, introduction to software engineering, mathematics for computer scientists, programming and algorithms, programming paradigms, systems and architecture, introduction to formal reasoning, algorithms, correctness and efficiency, developing maintainable software, languages and computation, operating systems ad concurrency, software engineering group project, advanced functional programming, artificial intelligence methods, C++ programming, distributed systems, introduction to human computer interaction, introduction to image processing, software specification, computer security, symbolic artificial intelligence, mobile device programming, collaboration and communication technologies, compilers, computer graphics, computer vision, cryptography, designing intelligent agents, fundamentals of information visualisation, human-ai interaction,  machine learning, software engineering management, software quality management.",university,"programming language, cybersecurity, software development, machine learning, artificial intelligence, database management",beginner,yes,,,,https://www.nottingham.ac.uk/studywithus/ugstudy/courses/UG/Computer-Science-with-Artificial-Intelligence-BSc-Hons-U6UCMPAI.html
143,university of nottingham,Computer Science with Cyber Physical Systems BSc,"Cyber physical systems is an area of computer science that is growing. Our course combines computer science knowledge with specialist skills in cyber physical systems. The key topics covered will include: machine learning, neural networks, cybersecurity, human-AI interaction. You'll take part in a group project in year two which prepares you for designing and creating the computer systems of the future. Many projects are in collaboration with industry. Previous students have worked with Capital One, Experian, IBM and UniDays. All these companies have offices in Nottingham. This project is great for your CV and can help you make contacts ready for when you start your career.",university,"programming language, cybersecurity, software development, machine learning, artificial intelligence, database management",beginner,yes,,,,https://www.nottingham.ac.uk/studywithus/ugstudy/courses/UG/Computer-Science-with-Cyber-Physical-Systems-BSc-Hons-U6UCSCPS.html
144,university of nottingham,Data Scientist Degree Apprenticeship,"The development of automated systems and data gathering has meant that ‘big data’ and data sets are now the norm in many areas of industry, including the sciences, finance, retail, the digital economy and social media. Designed in partnership with employers, our Data Scientist Degree Apprenticeship is a work-based programme that trains apprentices to understand and manage large data sets within their own organisations. Apprentices will learn and apply specific data analysis techniques along with data science problem-solving skills, such as statistics, mathematical modelling, algorithm design and computer programming.  This is complemented by key business skills, such as presentation and communication skills, team working and organising workloads. Throughout the programme, apprentices are encouraged to look for opportunities, data and business questions within their organisation to apply the techniques learned. It enables apprentices to bring their real working life into projects, which contextualises the learning and makes it even more meaningful. The programme caters for early career data scientists, from school or college leavers to existing employees stepping into a data science role for the first time. By working in partnership with industry, the programme will enable apprentices to develop the skills, knowledge and behaviours to succeed in Data Scientist roles. Apprentices must be employed in a job role that provides opportunities to learn and apply the skills, knowledge and behaviours outlined in the Level 6 Data Scientist Apprenticeship Standard.",blended learning,"data science, data analytics, machine learning",beginner,no,,,,https://www.nottingham.ac.uk/mathematics/business/data-scientist-degree-apprenticeship.aspx
